     1→import { db } from '@/lib/db';
     2→import { v4 as uuid } from 'uuid';
     3→
     4→const NOW = new Date('2026-07-21T00:00:00Z');
     5→const DAYS = (n: number) => new Date(NOW.getTime() + n * 86400000);
     6→const HOURS = (n: number) => new Date(NOW.getTime() + n * 3600000);
     7→
     8→const userIds = {
     9→  alex: 'u1',
    47→    { id: 'comp-5', name: 'NexaTech', industry: 'AI & ML', website: 'nexatech.ai', city: 'Austin', country: 'USA', employeeCount: 80, annualRevenue: 4200000 },
    48→    { id: 'comp-6', name: 'Meridian Health', industry: 'Healthcare', website: 'meridianhealth.com', city: 'Boston', country: 'USA', employeeCount: 1200, annualRevenue: 95000000 },
    49→    { id: 'comp-7', name: 'Orbit Logistics', industry: 'Logistics', website: 'orbitlog.com', city: 'Atlanta', country: 'USA', employeeCount: 450, annualRevenue: 32000000 },
    50→    { id: 'comp-8', name: 'Brightwave Media', industry: 'Media', website: 'brightwave.com', city: 'Los Angeles', country: 'USA', employeeCount: 200, annualRevenue: 12000000 },
    51→  ];
    52→  await db.company.createMany({ data: companies.map(c => ({ ...c, createdAt: DAYS(-90) })) });
    53→
    54→  // ── Leads ────────────────────────────────────────────────────────
    55→  const leadSources = ['web', 'referral', 'social', 'email', 'manual'] as const;
    56→  const leadStatuses = ['new', 'contacted', 'qualified', 'proposal', 'negotiation', 'won', 'lost'] as const;
    57→  const leads = [
    58→    { firstName: 'Robert', lastName: 'Williams', email: 'r.williams@acmecorp.com', company: 'Acme Corp', title: 'CTO', source: 'referral', status: 'qualified', score: 85, value: 45000, ownerId: userIds.sarah },
    59→    { firstName: 'Amanda', lastName: 'Taylor', email: 'a.taylor@techstart.io', company: 'TechStart Inc', title: 'VP Engineering', source: 'web', status: 'proposal', score: 92, value: 28000, ownerId: userIds.sarah },
    60→    { firstName: 'David', lastName: 'Brown', email: 'd.brown@globaldyn.com', company: 'Global Dynamics', title: 'Director of IT', source: 'referral', status: 'negotiation', score: 78, value: 120000, ownerId: userIds.alex },
    61→    { firstName: 'Jennifer', lastName: 'Wilson', email: 'j.wilson@pinnacle.co', company: 'Pinnacle Solutions', title: 'Managing Partner', source: 'social', status: 'contacted', score: 65, value: 35000, ownerId: userIds.sarah },
    62→    { firstName: 'Chris', lastName: 'Anderson', email: 'c.anderson@nexatech.ai', company: 'NexaTech', title: 'CEO', source: 'web', status: 'new', score: 72, value: 18000, ownerId: userIds.sarah },
    63→    { firstName: 'Patricia', lastName: 'Garcia', email: 'p.garcia@meridianhealth.com', company: 'Meridian Health', title: 'CIO', source: 'email', status: 'qualified', score: 88, value: 85000, ownerId: userIds.alex },
    64→    { firstName: 'James', lastName: 'Miller', email: 'j.miller@orbitlog.com', company: 'Orbit Logistics', title: 'Operations Director', source: 'referral', status: 'won', score: 95, value: 65000, ownerId: userIds.sarah },
    65→    { firstName: 'Megan', lastName: 'Thomas', email: 'm.thomas@brightwave.com', company: 'Brightwave Media', title: 'Head of Digital', source: 'social', status: 'lost', score: 45, value: 22000, ownerId: userIds.sarah },
    66→    { firstName: 'Kevin', lastName: 'Jackson', email: 'k.jackson@startupco.io', company: 'StartupCo', title: 'Founder', source: 'web', status: 'new', score: 58, value: 15000, ownerId: userIds.sarah },
    67→    { firstName: 'Laura', lastName: 'White', email: 'l.white@innovatelab.com', company: 'InnovateLab', title: 'Product Manager', source: 'manual', status: 'contacted', score: 70, value: 32000, ownerId: userIds.alex },
    68→    { firstName: 'Daniel', lastName: 'Harris', email: 'd.harris@cloudnine.io', company: 'CloudNine', title: 'CTO', source: 'web', status: 'new', score: 82, value: 52000, ownerId: userIds.sarah },
    69→    { firstName: 'Rachel', lastName: 'Clark', email: 'r.clark@datavault.com', company: 'DataVault', title: 'VP Data', source: 'referral', status: 'proposal', score: 90, value: 78000, ownerId: userIds.alex },
    70→  ];
    71→  await db.lead.createMany({ data: leads.map((l, i) => ({ ...l, id: `lead-${i+1}`, createdAt: DAYS(-30 + i * 2) })) });
    72→
    73→  // ── Contacts ─────────────────────────────────────────────────────
    74→  const contacts = [
    75→    { firstName: 'Robert', lastName: 'Williams', email: 'r.williams@acmecorp.com', phone: '+1 555-2001', jobTitle: 'CTO', company: 'Acme Corp', source: 'referral', isActive: true },
    76→    { firstName: 'Amanda', lastName: 'Taylor', email: 'a.taylor@techstart.io', phone: '+1 555-2002', jobTitle: 'VP Engineering', company: 'TechStart Inc', source: 'web', isActive: true },
    77→    { firstName: 'David', lastName: 'Brown', email: 'd.brown@globaldyn.com', phone: '+1 555-2003', jobTitle: 'Director of IT', company: 'Global Dynamics', source: 'referral', isActive: true },
    78→    { firstName: 'Jennifer', lastName: 'Wilson', email: 'j.wilson@pinnacle.co', phone: '+1 555-2004', jobTitle: 'Managing Partner', company: 'Pinnacle Solutions', source: 'social', isActive: true },
    79→    { firstName: 'Patricia', lastName: 'Garcia', email: 'p.garcia@meridianhealth.com', phone: '+1 555-2005', jobTitle: 'CIO', company: 'Meridian Health', source: 'email', isActive: true },
    80→    { firstName: 'James', lastName: 'Miller', email: 'j.miller@orbitlog.com', phone: '+1 555-2006', jobTitle: 'Operations Director', company: 'Orbit Logistics', source: 'referral', isActive: true },
    81→    { firstName: 'Megan', lastName: 'Thomas', email: 'm.thomas@brightwave.com', phone: '+1 555-2007', jobTitle: 'Head of Digital', company: 'Brightwave Media', source: 'social', isActive: false },
    82→    { firstName: 'Rachel', lastName: 'Clark', email: 'r.clark@datavault.com', phone: '+1 555-2008', jobTitle: 'VP Data', company: 'DataVault', source: 'referral', isActive: true },
    83→  ];
    84→  await db.contact.createMany({ data: contacts.map((c, i) => ({ ...c, id: `contact-${i+1}`, createdAt: DAYS(-60 + i * 5) })) });
    85→
    86→  // ── Deals ────────────────────────────────────────────────────────
    87→  const deals = [
    88→    { name: 'Acme Corp Enterprise License', value: 45000, stage: 'proposal', probability: 60, closeDate: DAYS(30), contactName: 'Robert Williams', companyName: 'Acme Corp', ownerId: userIds.sarah },
    89→    { name: 'TechStart Annual Contract', value: 28000, stage: 'negotiation', probability: 75, closeDate: DAYS(14), contactName: 'Amanda Taylor', companyName: 'TechStart Inc', ownerId: userIds.sarah },
    90→    { name: 'Global Dynamics Platform Deal', value: 120000, stage: 'negotiation', probability: 50, closeDate: DAYS(60), contactName: 'David Brown', companyName: 'Global Dynamics', ownerId: userIds.alex },
    91→    { name: 'Pinnacle Consulting Package', value: 35000, stage: 'qualification', probability: 30, closeDate: DAYS(90), contactName: 'Jennifer Wilson', companyName: 'Pinnacle Solutions', ownerId: userIds.sarah },
    92→    { name: 'Meridian Health Integration', value: 85000, stage: 'proposal', probability: 65, closeDate: DAYS(45), contactName: 'Patricia Garcia', companyName: 'Meridian Health', ownerId: userIds.alex },
    93→    { name: 'Orbit Logistics Deployment', value: 65000, stage: 'closed-won', probability: 100, closeDate: DAYS(-10), contactName: 'James Miller', companyName: 'Orbit Logistics', ownerId: userIds.sarah },
    94→    { name: 'NexaTech Starter Plan', value: 18000, stage: 'prospecting', probability: 15, closeDate: DAYS(120), contactName: 'Chris Anderson', companyName: 'NexaTech', ownerId: userIds.sarah },
    95→    { name: 'DataVault Analytics Suite', value: 78000, stage: 'proposal', probability: 55, closeDate: DAYS(35), contactName: 'Rachel Clark', companyName: 'DataVault', ownerId: userIds.alex },
    96→  ];
    97→  await db.deal.createMany({ data: deals.map((d, i) => ({ ...d, id: `deal-${i+1}`, createdAt: DAYS(-45 + i * 5) })) });
    98→
    99→  // ── Projects ─────────────────────────────────────────────────────
   100→  const projects = [
   101→    { name: 'Website Redesign', description: 'Complete redesign of the corporate website with new branding and improved UX', status: 'active', priority: 'high', startDate: DAYS(-30), endDate: DAYS(30), budget: 45000, ownerId: userIds.alex },
   102→    { name: 'Mobile App v2.0', description: 'Second major release of the mobile application with offline support', status: 'active', priority: 'critical', startDate: DAYS(-45), endDate: DAYS(60), budget: 120000, ownerId: userIds.alex },
   103→    { name: 'API Gateway Migration', description: 'Migrate from legacy API gateway to modern cloud-native solution', status: 'active', priority: 'high', startDate: DAYS(-20), endDate: DAYS(40), budget: 35000, ownerId: userIds.john },
   104→    { name: 'Data Pipeline Optimization', description: 'Optimize ETL pipelines for real-time analytics processing', status: 'planning', priority: 'medium', startDate: DAYS(10), endDate: DAYS(80), budget: 28000, ownerId: userIds.john },
   105→    { name: 'Customer Portal', description: 'Self-service portal for enterprise customers', status: 'active', priority: 'high', startDate: DAYS(-15), endDate: DAYS(45), budget: 55000, ownerId: userIds.sarah },
   106→    { name: 'Security Audit Q3', description: 'Quarterly security audit and compliance review', status: 'on-hold', priority: 'medium', startDate: DAYS(-5), endDate: DAYS(25), budget: 15000, ownerId: userIds.alex },
   107→  ];
   108→  await db.project.createMany({ data: projects.map((p, i) => ({ ...p, id: `proj-${i+1}`, createdAt: DAYS(-45 + i * 8) })) });
   109→
   110→  // ── Tasks ────────────────────────────────────────────────────────
   111→  const taskTemplates = [
   112→    { title: 'Design system audit', description: 'Audit current design system for inconsistencies', status: 'done', priority: 'high', projectId: 'proj-1', assigneeId: userIds.john, dueDate: DAYS(-20), estimatedHours: 8, loggedHours: 7.5, sortOrder: 0 },
   113→    { title: 'Create wireframes', description: 'Design wireframes for all key pages', status: 'done', priority: 'high', projectId: 'proj-1', assigneeId: userIds.john, dueDate: DAYS(-15), estimatedHours: 16, loggedHours: 14, sortOrder: 1 },
   114→    { title: 'Implement header component', description: 'Build responsive header with navigation', status: 'done', priority: 'medium', projectId: 'proj-1', assigneeId: userIds.john, dueDate: DAYS(-10), estimatedHours: 6, loggedHours: 5, sortOrder: 2 },
   115→    { title: 'Build landing page', description: 'Implement the new landing page design', status: 'in-progress', priority: 'high', projectId: 'proj-1', assigneeId: userIds.john, dueDate: DAYS(-2), estimatedHours: 12, loggedHours: 8, sortOrder: 3 },
   116→    { title: 'Setup offline storage', description: 'Implement SQLite offline storage layer', status: 'done', priority: 'critical', projectId: 'proj-2', assigneeId: userIds.john, dueDate: DAYS(-30), estimatedHours: 20, loggedHours: 18, sortOrder: 0 },
   117→    { title: 'Implement sync engine', description: 'Build conflict-free sync mechanism', status: 'in-progress', priority: 'critical', projectId: 'proj-2', assigneeId: userIds.john, dueDate: DAYS(10), estimatedHours: 24, loggedHours: 12, sortOrder: 1 },
   118→    { title: 'Push notifications', description: 'Integrate push notification service', status: 'todo', priority: 'high', projectId: 'proj-2', assigneeId: userIds.john, dueDate: DAYS(25), estimatedHours: 10, loggedHours: 0, sortOrder: 2 },
   119→    { title: 'Performance optimization', description: 'Optimize app startup and render performance', status: 'todo', priority: 'medium', projectId: 'proj-2', assigneeId: userIds.john, dueDate: DAYS(40), estimatedHours: 16, loggedHours: 0, sortOrder: 3 },
   120→    { title: 'Evaluate gateway options', description: 'Research and evaluate API gateway solutions', status: 'done', priority: 'high', projectId: 'proj-3', assigneeId: userIds.john, dueDate: DAYS(-10), estimatedHours: 8, loggedHours: 7, sortOrder: 0 },
   121→    { title: 'Migrate authentication', description: 'Migrate auth service to new gateway', status: 'in-progress', priority: 'critical', projectId: 'proj-3', assigneeId: userIds.john, dueDate: DAYS(15), estimatedHours: 16, loggedHours: 6, sortOrder: 1 },
   122→    { title: 'Migrate billing endpoints', description: 'Move billing API endpoints to new gateway', status: 'todo', priority: 'high', projectId: 'proj-3', assigneeId: userIds.john, dueDate: DAYS(25), estimatedHours: 12, loggedHours: 0, sortOrder: 2 },
   123→    { title: 'Design portal wireframes', description: 'Create UX wireframes for customer portal', status: 'in-progress', priority: 'high', projectId: 'proj-5', assigneeId: userIds.sarah, dueDate: DAYS(5), estimatedHours: 10, loggedHours: 6, sortOrder: 0 },
   124→    { title: 'Build authentication flow', description: 'Implement SSO and MFA for customer portal', status: 'todo', priority: 'critical', projectId: 'proj-5', assigneeId: userIds.john, dueDate: DAYS(20), estimatedHours: 14, loggedHours: 0, sortOrder: 1 },
   125→    { title: 'Implement dashboard', description: 'Build the customer-facing dashboard', status: 'todo', priority: 'high', projectId: 'proj-5', assigneeId: userIds.john, dueDate: DAYS(35), estimatedHours: 20, loggedHours: 0, sortOrder: 2 },
   126→  ];
   127→  await db.projectTask.createMany({ data: taskTemplates.map((t, i) => ({ ...t, id: `task-${i+1}`, createdAt: DAYS(-30 + i * 2) })) });
   128→
   129→  // ── Workspace Pages ──────────────────────────────────────────────
   130→  const pages = [
   131→    { title: 'Product Roadmap', content: '## Q3 2026 Roadmap\n\n### Priority 1\n- [x] Design system v2\n- [ ] API Gateway migration\n- [ ] Mobile app v2.0\n\n### Priority 2\n- [ ] Customer portal\n- [ ] Analytics dashboard\n- [ ] Workflow automation', icon: 'map', color: '#10b981', parentId: '', isFolder: false, isStarred: true, lastEditedBy: userIds.alex },
   132→    { title: 'Engineering Standards', content: '## Code Review Guidelines\n\n1. All PRs require at least 1 approval\n2. Tests must pass before merge\n3. No direct commits to main\n4. Use conventional commits\n5. Document public APIs', icon: 'book-open', color: '#14b8a6', parentId: '', isFolder: false, isStarred: true, lastEditedBy: userIds.john },
   133→    { title: 'Meeting Notes', content: '## Sprint Planning - July 21\n\n### Decisions\n- Focus on mobile app v2.0\n- Defer security audit to Q4\n- Hire 2 more frontend engineers\n\n### Action Items\n- @john: Complete sync engine by Aug 1\n- @sarah: Finalize portal wireframes by July 28', icon: 'file-text', color: '#f59e0b', parentId: '', isFolder: false, isStarred: false, lastEditedBy: userIds.sarah },
   134→    { title: 'Architecture Decisions', content: '## ADR-001: Database Selection\n\n**Status**: Accepted\n\nWe chose SQLite for the initial release due to zero-config deployment and sufficient performance for single-tenant use.\n\n## ADR-002: State Management\n\n**Status**: Accepted\n\nZustand for client state, TanStack Query for server state.', icon: 'file-text', color: '#8b5cf6', parentId: '', isFolder: false, isStarred: false, lastEditedBy: userIds.alex },
   135→    { title: 'Project Documentation', content: '', icon: 'folder', color: '#64748b', parentId: '', isFolder: true, isStarred: false, lastEditedBy: '' },
   136→    { title: 'Onboarding Guide', content: '## New Employee Onboarding\n\n### Week 1\n- Setup development environment\n- Review codebase architecture\n- Shadow team members\n\n### Week 2\n- First small task assignment\n- Code review training\n- Meet all team members', icon: 'file-text', color: '#06b6d4', parentId: 'page-5', isFolder: false, isStarred: false, lastEditedBy: userIds.emily },
   137→  ];
   138→  await db.workspacePage.createMany({ data: pages.map((p, i) => ({ ...p, id: `page-${i+1}`, createdAt: DAYS(-60 + i * 10) })) });
   139→
   140→  // ── Channels & Messages ──────────────────────────────────────────
   141→  const channels = [
   142→    { name: 'general', type: 'public', description: 'Company-wide announcements and discussions', creatorId: userIds.alex },
   143→    { name: 'engineering', type: 'public', description: 'Engineering team discussions', creatorId: userIds.john },
   144→    { name: 'sales', type: 'public', description: 'Sales team updates and deal discussions', creatorId: userIds.sarah },
   145→    { name: 'random', type: 'public', description: 'Non-work conversations and fun', creatorId: userIds.alex },
   146→    { name: 'leadership', type: 'private', description: 'Executive team discussions', creatorId: userIds.alex },
   147→    { name: 'sarah-chen', type: 'direct', description: '', creatorId: userIds.alex },
   148→  ];
   149→  await db.channel.createMany({ data: channels.map((c, i) => ({ ...c, id: `ch-${i+1}`, createdAt: DAYS(-90) })) });
   150→
   151→  const messageTemplates = [
   152→    { content: 'Good morning everyone! Sprint planning starts at 10 AM today. Please have your updates ready.', senderId: userIds.alex, channelId: 'ch-1', isPinned: true, createdAt: HOURS(-8) },
   153→    { content: 'The new design system documentation is live. Check the Engineering Standards page in Workspace.', senderId: userIds.john, channelId: 'ch-2', isPinned: true, createdAt: HOURS(-24) },
   154→    { content: 'Acme Corp deal moved to proposal stage. The demo went really well yesterday.', senderId: userIds.sarah, channelId: 'ch-3', isPinned: false, createdAt: HOURS(-4) },
   155→    { content: 'Welcome to the team! Feel free to ask anything in #general.', senderId: userIds.alex, channelId: 'ch-1', isPinned: false, createdAt: HOURS(-6) },
   156→    { content: 'Has anyone tested the new offline sync on iOS? I\'m seeing some edge cases.', senderId: userIds.john, channelId: 'ch-2', isPinned: false, createdAt: HOURS(-3) },
   157→    { content: 'TechStart contract negotiation is progressing. They want a 20% volume discount.', senderId: userIds.sarah, channelId: 'ch-3', isPinned: false, createdAt: HOURS(-2) },
   158→    { content: 'Q3 revenue targets have been distributed. Let me know if you have questions.', senderId: userIds.michael, channelId: 'ch-5', isPinned: false, createdAt: HOURS(-12) },
   159→    { content: 'Can we schedule a review for the API migration? I want to make sure we\'re not missing anything.', senderId: userIds.john, channelId: 'ch-2', isPinned: false, createdAt: HOURS(-1) },
   160→  ];
   161→  await db.message.createMany({ data: messageTemplates.map((m, i) => ({ ...m, id: `msg-${i+1}` })) });
   162→
   163→  // ── Support Tickets ──────────────────────────────────────────────
   164→  const tickets = [
   165→    { ticketNumber: 'TKT-001', subject: 'Unable to export reports to PDF', description: 'When clicking "Export to PDF" in the Reports module, nothing happens. No error shown. Using Chrome 120 on macOS.', priority: 'high', status: 'in-progress', category: 'technical', contactName: 'Robert Williams', contactEmail: 'r.williams@acmecorp.com', assigneeId: userIds.john, dueDate: DAYS(2), createdAt: DAYS(-3) },
   166→    { ticketNumber: 'TKT-002', subject: 'Invoice shows incorrect tax calculation', description: 'Invoice #INV-2024-045 shows 8.5% tax instead of 10%. The subtotal is correct but the tax line is wrong.', priority: 'medium', status: 'open', category: 'billing', contactName: 'Amanda Taylor', contactEmail: 'a.taylor@techstart.io', assigneeId: userIds.michael, dueDate: DAYS(5), createdAt: DAYS(-2) },
   167→    { ticketNumber: 'TKT-003', subject: 'Feature request: Dark mode for reports', description: 'It would be great if the reports module supported dark mode. Currently the charts are hard to read in dark theme.', priority: 'low', status: 'pending', category: 'feature-request', contactName: 'Jennifer Wilson', contactEmail: 'j.wilson@pinnacle.co', assigneeId: null, dueDate: DAYS(30), createdAt: DAYS(-1) },
   168→    { ticketNumber: 'TKT-004', subject: 'Login page crashes on Safari mobile', description: 'The login page shows a blank white screen on Safari for iOS 17. Reproducible on iPhone 15 Pro.', priority: 'urgent', status: 'in-progress', category: 'technical', contactName: 'Patricia Garcia', contactEmail: 'p.garcia@meridianhealth.com', assigneeId: userIds.john, dueDate: DAYS(1), createdAt: HOURS(-12) },
   169→    { ticketNumber: 'TKT-005', subject: 'Need to add custom fields to contacts', description: 'We need to add custom fields like "Account Tier" and "Contract Renewal Date" to contact records.', priority: 'medium', status: 'open', category: 'feature-request', contactName: 'David Brown', contactEmail: 'd.brown@globaldyn.com', assigneeId: userIds.lisa, dueDate: DAYS(14), createdAt: HOURS(-6) },
   170→    { ticketNumber: 'TKT-006', subject: 'Data export timeout for large datasets', description: 'When exporting more than 10,000 records, the export times out after 30 seconds.', priority: 'high', status: 'resolved', category: 'technical', contactName: 'James Miller', contactEmail: 'j.miller@orbitlog.com', assigneeId: userIds.john, dueDate: DAYS(-5), resolution: 'Implemented chunked export with streaming. Resolved in v2.4.1.', createdAt: DAYS(-10) },
   171→  ];
   172→  await db.supportTicket.createMany({ data: tickets.map((t, i) => ({ ...t, id: `ticket-${i+1}` })) });
   173→
   174→  // ── Leave Requests ───────────────────────────────────────────────
   175→  await db.leaveRequest.createMany({
   176→    data: [
   177→      { id: 'leave-1', requesterId: userIds.emily, type: 'vacation', startDate: DAYS(5), endDate: DAYS(9), status: 'pending', reason: 'Family vacation', createdAt: DAYS(-2) },
   178→      { id: 'leave-2', requesterId: userIds.john, type: 'sick', startDate: DAYS(-3), endDate: DAYS(-2), status: 'approved', reason: 'Flu', approverId: userIds.alex, createdAt: DAYS(-5) },
   179→      { id: 'leave-3', requesterId: userIds.sarah, type: 'personal', startDate: DAYS(15), endDate: DAYS(15), status: 'pending', reason: 'Doctor appointment', createdAt: DAYS(-1) },
   180→      { id: 'leave-4', requesterId: userIds.lisa, type: 'vacation', startDate: DAYS(-10), endDate: DAYS(-5), status: 'approved', reason: 'Summer vacation', approverId: userIds.emily, createdAt: DAYS(-15) },
   181→    ],
   182→  });
   183→
   184→  // ── Invoices ─────────────────────────────────────────────────────
   185→  const invoices = [
   186→    { invoiceNumber: 'INV-2026-001', contactName: 'Robert Williams', companyName: 'Acme Corp', status: 'paid', items: JSON.stringify([{description: 'Enterprise License', quantity: 1, unitPrice: 30000}, {description: 'Support Package', quantity: 1, unitPrice: 5000}]), subtotal: 35000, tax: 3500, total: 38500, dueDate: DAYS(-30), paidAt: DAYS(-25), ownerId: userIds.michael },
   187→    { invoiceNumber: 'INV-2026-002', contactName: 'Amanda Taylor', companyName: 'TechStart Inc', status: 'sent', items: JSON.stringify([{description: 'Annual Subscription', quantity: 1, unitPrice: 24000}, {description: 'Onboarding Fee', quantity: 1, unitPrice: 4000}]), subtotal: 28000, tax: 2800, total: 30800, dueDate: DAYS(15), ownerId: userIds.michael },
   188→    { invoiceNumber: 'INV-2026-003', contactName: 'James Miller', companyName: 'Orbit Logistics', status: 'paid', items: JSON.stringify([{description: 'Platform Deployment', quantity: 1, unitPrice: 45000}, {description: 'Training', quantity: 2, unitPrice: 5000}]), subtotal: 55000, tax: 5500, total: 60500, dueDate: DAYS(-15), paidAt: DAYS(-12), ownerId: userIds.michael },
   189→    { invoiceNumber: 'INV-2026-004', contactName: 'Jennifer Wilson', companyName: 'Pinnacle Solutions', status: 'overdue', items: JSON.stringify([{description: 'Consulting Package', quantity: 1, unitPrice: 25000}]), subtotal: 25000, tax: 2500, total: 27500, dueDate: DAYS(-5), ownerId: userIds.michael },
   190→    { invoiceNumber: 'INV-2026-005', contactName: 'Patricia Garcia', companyName: 'Meridian Health', status: 'draft', items: JSON.stringify([{description: 'Integration Services', quantity: 1, unitPrice: 65000}, {description: 'Data Migration', quantity: 1, unitPrice: 20000}]), subtotal: 85000, tax: 8500, total: 93500, dueDate: DAYS(45), ownerId: userIds.michael },
   191→    { invoiceNumber: 'INV-2026-006', contactName: 'Rachel Clark', companyName: 'DataVault', status: 'sent', items: JSON.stringify([{description: 'Analytics Suite', quantity: 1, unitPrice: 52000}, {description: 'API Access', quantity: 1, unitPrice: 8000}]), subtotal: 60000, tax: 6000, total: 66000, dueDate: DAYS(25), ownerId: userIds.alex },
   192→  ];
   193→  await db.invoice.createMany({ data: invoices.map((inv, i) => ({ ...inv, id: `inv-${i+1}`, createdAt: DAYS(-60 + i * 10) })) });
   194→
   195→  // ── Expenses ─────────────────────────────────────────────────────
   196→  await db.expense.createMany({
   197→    data: [
   198→      { id: 'exp-1', title: 'AWS Cloud Services', amount: 4250, category: 'software', vendor: 'Amazon Web Services', date: DAYS(-1), status: 'approved', ownerId: userIds.michael },
   199→      { id: 'exp-2', title: 'Office Rent - July', amount: 8500, category: 'office', vendor: 'Skyline Properties', date: DAYS(-3), status: 'approved', ownerId: userIds.michael },
   200→      { id: 'exp-3', title: 'Team Lunch - Sprint Review', amount: 185, category: 'office', vendor: 'The Capital Grille', date: DAYS(-5), status: 'pending', ownerId: userIds.alex },
   201→      { id: 'exp-4', title: 'Google Ads Campaign', amount: 3200, category: 'marketing', vendor: 'Google', date: DAYS(-7), status: 'approved', ownerId: userIds.sarah },
   202→      { id: 'exp-5', title: 'Flight to NYC - Client Meeting', amount: 650, category: 'travel', vendor: 'Delta Airlines', date: DAYS(-10), status: 'approved', ownerId: userIds.sarah },
   203→      { id: 'exp-6', title: 'Figma Enterprise License', amount: 1440, category: 'software', vendor: 'Figma', date: DAYS(-15), status: 'approved', ownerId: userIds.john },
   204→      { id: 'exp-7', title: 'Conference Tickets - SaaStr', amount: 2400, category: 'travel', vendor: 'SaaStr Annual', date: DAYS(-20), status: 'pending', ownerId: userIds.alex },
   205→    ],
   206→  });
   207→
   208→  // ── Products ─────────────────────────────────────────────────────
   209→  await db.product.createMany({
   210→    data: [
   211→      { id: 'prod-1', name: 'Enterprise License', sku: 'LIC-ENT-001', category: 'License', price: 30000, cost: 5000, stock: 999, unit: 'license', reorderLevel: 50 },
